,Unnamed: 0,created_at,favorite_count,is_retweet,name,retweet_count,screen_name,text,url,utc_created_at,utc_offset
400,,Mon May 15 13:52:11 +0000 2017,0,,Reuters News Agency,0,ReutersAgency,"What's the #GoogleDNI? Madhav Chinnappa, strategic relations, News &amp; Publishers @Google explains #businessofnews… https://t.co/I4OYc9w5VK",https://twitter.com/ReutersAgency/status/864116200619483136,2017-05-15 14:52:11,3600.0
401,,Thu May 11 17:13:35 +0000 2017,3,,Reuters News Agency,5,ReutersAgency,Is #Facebook becoming 'the TV'? Hear @mrwillhayward @JOEmediaUK on socially distributed TV &amp; monetizing… https://t.co/3ErSq8ppcs,https://twitter.com/ReutersAgency/status/862717333378179072,2017-05-11 18:13:35,3600.0
402,,Wed May 10 09:02:24 +0000 2017,3,,Reuters News Agency,3,ReutersAgency,"When your brand is everything, why aren’t more #newsoutlets clear about their values? by @paul__armstrong… https://t.co/hv6E5CFwoP",https://twitter.com/ReutersAgency/status/862231335884079104,2017-05-10 10:02:24,3600.0
403,,Tue May 09 16:12:09 +0000 2017,0,,Reuters News Agency,0,ReutersAgency,"How to build your #newsbrand on owned land, with @gjhoekman @NUnl https://t.co/q8EMBkhiho #businessofnews https://t.co/CPpdAGND5h",https://twitter.com/ReutersAgency/status/861977095999639552,2017-05-09 17:12:09,3600.0
404,,Wed May 03 09:00:04 +0000 2017,1,,Reuters News Agency,1,ReutersAgency,#editorial &amp; commercial decision-making in the #newsindustry has never been more exciting... https://t.co/2KwPja3aBz https://t.co/loQmA8TFxa,https://twitter.com/ReutersAgency/status/859694031265071104,2017-05-03 10:00:04,3600.0
405,,Fri Apr 28 07:00:10 +0000 2017,0,,Reuters News Agency,0,ReutersAgency,"WhatsApp is nearly as popular as Facebook in #Spain
https://t.co/alilLiJejv via @eMarketer https://t.co/LhI5xNlbjQ",https://twitter.com/ReutersAgency/status/857851919087288320,2017-04-28 08:00:10,3600.0
406,,Thu Apr 27 06:00:15 +0000 2017,0,,Reuters News Agency,2,ReutersAgency,Build your digital #Storytelling with tools &amp; expertise that deliver breaking news  https://t.co/fgPWLrxRNw https://t.co/5bSBgj29xc,https://twitter.com/ReutersAgency/status/857474452723908608,2017-04-27 07:00:15,3600.0
407,,Wed Apr 26 09:00:25 +0000 2017,0,,Reuters News Agency,1,ReutersAgency,#editorial &amp; commercial decision-making in the #newsindustry has never been more exciting... https://t.co/2KwPj9LzK1 https://t.co/j9tN0bmxdh,https://twitter.com/ReutersAgency/status/857157406584918016,2017-04-26 10:00:25,3600.0
408,,Wed Apr 26 06:00:26 +0000 2017,0,,Reuters News Agency,2,ReutersAgency,#newsgathering is evolving. Find out 6 approaches worth exploring. w/insights @jeffjarvis @Jon_Bernstein @sambrook… https://t.co/3Um7aQWBFG,https://twitter.com/ReutersAgency/status/857112110689603584,2017-04-26 07:00:26,3600.0
409,,Tue Apr 25 15:45:46 +0000 2017,0,,Reuters News Agency,0,ReutersAgency,#Snapchat becoming a daily habit in Germany https://t.co/Wei4VXW0Lc via @eMarketer #futureofnews https://t.co/VHGvciju9H,https://twitter.com/ReutersAgency/status/856897027237486592,2017-04-25 16:45:46,3600.0
